COL1,COL2,COL3,COL4
vieux,livres,dor�s,de
livres,dor�s,de,luths
dor�s,de,luths,aux
de,luths,aux,cordes
luths,aux,cordes,cass�es
aux,cordes,cass�es,et
cordes,cass�es,et,de
cass�es,et,de,cand�labres
et,de,cand�labres,jet�s
de,cand�labres,jet�s,p�le-m�le
cand�labres,jet�s,p�le-m�le,il
jet�s,p�le-m�le,il,repoussa
p�le-m�le,il,repoussa,toutes
il,repoussa,toutes,ces
repoussa,toutes,ces,choses
toutes,ces,choses,dans
ces,choses,dans,le
choses,dans,le,fond
dans,le,fond,de
le,fond,de,l
fond,de,l,alc�ve
de,l,alc�ve,puis
l,alc�ve,puis,s
alc�ve,puis,s,�tendit
puis,s,�tendit,sur
s,�tendit,sur,cette
�tendit,sur,cette,couche
sur,cette,couche,pour
cette,couche,pour,s
couche,pour,s,y
pour,s,y,reposer
s,y,reposer,et
y,reposer,et,r�fl�chir
reposer,et,r�fl�chir,un
et,r�fl�chir,un,peu
r�fl�chir,un,peu,l
un,peu,l,�trange
peu,l,�trange,aventure
l,�trange,aventure,dans
�trange,aventure,dans,laquelle
aventure,dans,laquelle,il
dans,laquelle,il,s
laquelle,il,s,�tait
il,s,�tait,jet�
s,�tait,jet�,un
�tait,jet�,un,silence
jet�,un,silence,profond
un,silence,profond,r�gnait
silence,profond,r�gnait,sur
profond,r�gnait,sur,ce
r�gnait,sur,ce,domaine
sur,ce,domaine,par
ce,domaine,par,instants
domaine,par,instants,seulement
par,instants,seulement,on
instants,seulement,on,entendait
seulement,on,entendait,g�mir
on,entendait,g�mir,le
entendait,g�mir,le,grand
g�mir,le,grand,vent
le,grand,vent,de
grand,vent,de,d�cembre
vent,de,d�cembre,et
de,d�cembre,et,meaulnes
d�cembre,et,meaulnes,�tendu
et,meaulnes,�tendu,en
meaulnes,�tendu,en,venait
�tendu,en,venait,se
en,venait,se,demander
venait,se,demander,si
se,demander,si,malgr�
demander,si,malgr�,ces
si,malgr�,ces,�tranges
malgr�,ces,�tranges,rencontres
ces,�tranges,rencontres,malgr�
�tranges,rencontres,malgr�,la
rencontres,malgr�,la,voix
malgr�,la,voix,des
la,voix,des,enfants
voix,des,enfants,dans
des,enfants,dans,l
enfants,dans,l,all�e
dans,l,all�e,malgr�
l,all�e,malgr�,les
all�e,malgr�,les,voitures
malgr�,les,voitures,entass�es
les,voitures,entass�es,ce
voitures,entass�es,ce,n
entass�es,ce,n,�tait
ce,n,�tait,pas
n,�tait,pas,l�
�tait,pas,l�,simplement
pas,l�,simplement,comme
l�,simplement,comme,il
simplement,comme,il,l
comme,il,l,avait
il,l,avait,pens�
l,avait,pens�,d
avait,pens�,d,abord
pens�,d,abord,une
d,abord,une,vieille
abord,une,vieille,b�tisse
une,vieille,b�tisse,abandonn�e
vieille,b�tisse,abandonn�e,dans
b�tisse,abandonn�e,dans,la
abandonn�e,dans,la,solitude
dans,la,solitude,de
la,solitude,de,l
solitude,de,l,hiver
de,l,hiver,il
l,hiver,il,lui
hiver,il,lui,sembla
il,lui,sembla,bient�t
lui,sembla,bient�t,que
sembla,bient�t,que,le
bient�t,que,le,vent
que,le,vent,lui
le,vent,lui,portait
vent,lui,portait,le
lui,portait,le,son
portait,le,son,d
le,son,d,une
son,d,une,musique
d,une,musique,perdue
une,musique,perdue,c
musique,perdue,c,�tait
perdue,c,�tait,comme
c,�tait,comme,un
�tait,comme,un,souvenir
comme,un,souvenir,plein
un,souvenir,plein,de
souvenir,plein,de,charme
plein,de,charme,et
de,charme,et,de
charme,et,de,regret
et,de,regret,il
de,regret,il,se
regret,il,se,rappela
il,se,rappela,le
se,rappela,le,temps
rappela,le,temps,o�
le,temps,o�,sa
temps,o�,sa,m�re
o�,sa,m�re,jeune
sa,m�re,jeune,encore
m�re,jeune,encore,se
jeune,encore,se,mettait
encore,se,mettait,au
se,mettait,au,piano
mettait,au,piano,l
au,piano,l,apr�s-
piano,l,apr�s-,midi
l,apr�s-,midi,dans
apr�s-,midi,dans,le
midi,dans,le,salon
dans,le,salon,et
le,salon,et,lui
salon,et,lui,sans
et,lui,sans,rien
lui,sans,rien,dire
sans,rien,dire,derri�re
rien,dire,derri�re,la
dire,derri�re,la,porte
derri�re,la,porte,qui
la,porte,qui,donnait
porte,qui,donnait,sur
qui,donnait,sur,le
donnait,sur,le,jardin
sur,le,jardin,il
le,jardin,il,l
jardin,il,l,�coutait
il,l,�coutait,jusqu
l,�coutait,jusqu,la
�coutait,jusqu,la,nuit
jusqu,la,nuit,on
la,nuit,on,dirait
nuit,on,dirait,que
on,dirait,que,quelqu
dirait,que,quelqu,un
que,quelqu,un,joue
quelqu,un,joue,du
un,joue,du,piano
joue,du,piano,quelque
du,piano,quelque,part
piano,quelque,part,pensa-t-il
quelque,part,pensa-t-il,mais
part,pensa-t-il,mais,laissant
pensa-t-il,mais,laissant,sa
mais,laissant,sa,question
laissant,sa,question,sans
sa,question,sans,r�ponse
question,sans,r�ponse,harass�
sans,r�ponse,harass�,de
r�ponse,harass�,de,fatigue
harass�,de,fatigue,il
de,fatigue,il,ne
fatigue,il,ne,tarda
il,ne,tarda,pas
ne,tarda,pas,s
tarda,pas,s,endormir
pas,s,endormir,chapitre
s,endormir,chapitre,xii
endormir,chapitre,xii,la
chapitre,xii,la,chambre
xii,la,chambre,de
la,chambre,de,wellington
chambre,de,wellington,il
de,wellington,il,faisait
wellington,il,faisait,nuit
il,faisait,nuit,lorsqu
faisait,nuit,lorsqu,il
nuit,lorsqu,il,s
lorsqu,il,s,�veilla
il,s,�veilla,transi
s,�veilla,transi,de
�veilla,transi,de,froid
transi,de,froid,il
de,froid,il,se
froid,il,se,tourna
il,se,tourna,et
se,tourna,et,retourna
tourna,et,retourna,sur
et,retourna,sur,sa
retourna,sur,sa,couche
sur,sa,couche,fripant
sa,couche,fripant,et
couche,fripant,et,roulant
fripant,et,roulant,sous
et,roulant,sous,lui
roulant,sous,lui,sa
sous,lui,sa,blouse
lui,sa,blouse,noire
sa,blouse,noire,une
blouse,noire,une,faible
noire,une,faible,clart�
une,faible,clart�,glauque
faible,clart�,glauque,baignait
clart�,glauque,baignait,les
glauque,baignait,les,rideaux
baignait,les,rideaux,de
les,rideaux,de,l
rideaux,de,l,alc�ve
de,l,alc�ve,s
l,alc�ve,s,asseyant
alc�ve,s,asseyant,sur
s,asseyant,sur,le
asseyant,sur,le,lit
sur,le,lit,il
le,lit,il,glissa
lit,il,glissa,sa
il,glissa,sa,t�te
glissa,sa,t�te,entre
sa,t�te,entre,les
t�te,entre,les,rideaux
entre,les,rideaux,quelqu
les,rideaux,quelqu,un
rideaux,quelqu,un,avait
quelqu,un,avait,ouvert
un,avait,ouvert,la
avait,ouvert,la,fen�tre
ouvert,la,fen�tre,et
la,fen�tre,et,l
fen�tre,et,l,on
et,l,on,avait
l,on,avait,attach�
on,avait,attach�,dans
avait,attach�,dans,l
attach�,dans,l,embrasure
dans,l,embrasure,deux
l,embrasure,deux,lanternes
embrasure,deux,lanternes,v�nitiennes
deux,lanternes,v�nitiennes,vertes
lanternes,v�nitiennes,vertes,mais
v�nitiennes,vertes,mais,peine
vertes,mais,peine,meaulnes
mais,peine,meaulnes,avait-il
peine,meaulnes,avait-il,pu
meaulnes,avait-il,pu,jeter
avait-il,pu,jeter,un
pu,jeter,un,coup
jeter,un,coup,d
un,coup,d,oeil
coup,d,oeil,qu
d,oeil,qu,il
oeil,qu,il,entendit
qu,il,entendit,sur
il,entendit,sur,le
entendit,sur,le,palier
sur,le,palier,un
le,palier,un,bruit
palier,un,bruit,de
un,bruit,de,pas
bruit,de,pas,�touff�
de,pas,�touff�,et
pas,�touff�,et,de
�touff�,et,de,conversation
et,de,conversation,voix
de,conversation,voix,basse
conversation,voix,basse,il
voix,basse,il,se
basse,il,se,rejeta
il,se,rejeta,dans
se,rejeta,dans,l
rejeta,dans,l,alc�ve
dans,l,alc�ve,et
l,alc�ve,et,ses
alc�ve,et,ses,souliers
et,ses,souliers,ferr�s
ses,souliers,ferr�s,firent
souliers,ferr�s,firent,sonner
ferr�s,firent,sonner,un
firent,sonner,un,des
sonner,un,des,objets
un,des,objets,de
des,objets,de,bronze
objets,de,bronze,qu
de,bronze,qu,il
bronze,qu,il,avait
qu,il,avait,repouss�s
il,avait,repouss�s,contre
avait,repouss�s,contre,le
repouss�s,contre,le,mur
contre,le,mur,un
le,mur,un,instant
mur,un,instant,tr�s
un,instant,tr�s,inquiet
instant,tr�s,inquiet,il
tr�s,inquiet,il,retint
inquiet,il,retint,son
il,retint,son,souffle
retint,son,souffle,les
son,souffle,les,pas
souffle,les,pas,se
les,pas,se,rapproch�rent
pas,se,rapproch�rent,et
se,rapproch�rent,et,deux
rapproch�rent,et,deux,ombres
et,deux,ombres,gliss�rent
deux,ombres,gliss�rent,dans
ombres,gliss�rent,dans,la
gliss�rent,dans,la,chambre
dans,la,chambre,ne
la,chambre,ne,fais
chambre,ne,fais,pas
ne,fais,pas,de
fais,pas,de,bruit
pas,de,bruit,disait
de,bruit,disait,l
bruit,disait,l,un
disait,l,un,ah
l,un,ah,r�pondait
un,ah,r�pondait,l
ah,r�pondait,l,autre
r�pondait,l,autre,il
l,autre,il,est
autre,il,est,toujours
il,est,toujours,bien
est,toujours,bien,temps
toujours,bien,temps,qu
bien,temps,qu,il
temps,qu,il,s
qu,il,s,�veille
il,s,�veille,as-tu
s,�veille,as-tu,garni
�veille,as-tu,garni,sa
as-tu,garni,sa,chambre
garni,sa,chambre,mais
sa,chambre,mais,oui
chambre,mais,oui,comme
mais,oui,comme,celles
oui,comme,celles,des
comme,celles,des,autres
celles,des,autres,le
des,autres,le,vent
autres,le,vent,fit
le,vent,fit,battre
vent,fit,battre,la
fit,battre,la,fen�tre
battre,la,fen�tre,ouverte
la,fen�tre,ouverte,tiens
fen�tre,ouverte,tiens,dit
ouverte,tiens,dit,le
tiens,dit,le,premier
dit,le,premier,tu
le,premier,tu,n
premier,tu,n,as
tu,n,as,pas
n,as,pas,m�me
as,pas,m�me,ferm�
pas,m�me,ferm�,la
m�me,ferm�,la,fen�tre
ferm�,la,fen�tre,le
la,fen�tre,le,vent
fen�tre,le,vent,a
le,vent,a,d�j�
vent,a,d�j�,�teint
a,d�j�,�teint,une
d�j�,�teint,une,des
�teint,une,des,lanternes
une,des,lanternes,il
des,lanternes,il,va
lanternes,il,va,falloir
il,va,falloir,la
va,falloir,la,rallumer
falloir,la,rallumer,bah
la,rallumer,bah,r�pondit
rallumer,bah,r�pondit,l
bah,r�pondit,l,autre
r�pondit,l,autre,pris
l,autre,pris,d
autre,pris,d,une
pris,d,une,paresse
d,une,paresse,et
une,paresse,et,d
paresse,et,d,un
et,d,un,d�couragement
d,un,d�couragement,soudain
un,d�couragement,soudain,a
d�couragement,soudain,a,quoi
soudain,a,quoi,bon
a,quoi,bon,ces
quoi,bon,ces,illuminations
bon,ces,illuminations,du
ces,illuminations,du,c�t�
illuminations,du,c�t�,de
du,c�t�,de,la
c�t�,de,la,campagne
de,la,campagne,du
la,campagne,du,c�t�
campagne,du,c�t�,du
du,c�t�,du,d�sert
c�t�,du,d�sert,autant
du,d�sert,autant,dire
d�sert,autant,dire,il
autant,dire,il,n
dire,il,n,y
il,n,y,a
n,y,a,personne
y,a,personne,pour
a,personne,pour,les
personne,pour,les,voir
pour,les,voir,personne
les,voir,personne,mais
voir,personne,mais,il
personne,mais,il,arrivera
mais,il,arrivera,encore
il,arrivera,encore,des
arrivera,encore,des,gens
encore,des,gens,pendant
des,gens,pendant,une
gens,pendant,une,partie
pendant,une,partie,de
une,partie,de,la
partie,de,la,nuit
de,la,nuit,l�-bas
la,nuit,l�-bas,sur
nuit,l�-bas,sur,la
l�-bas,sur,la,route
sur,la,route,dans
la,route,dans,leurs
route,dans,leurs,voitures
dans,leurs,voitures,ils
leurs,voitures,ils,seront
voitures,ils,seront,bien
ils,seront,bien,contents
seront,bien,contents,d
bien,contents,d,apercevoir
contents,d,apercevoir,nos
d,apercevoir,nos,lumi�res
apercevoir,nos,lumi�res,meaulnes
nos,lumi�res,meaulnes,entendit
lumi�res,meaulnes,entendit,craquer
meaulnes,entendit,craquer,une
entendit,craquer,une,allumette
craquer,une,allumette,celui
une,allumette,celui,qui
allumette,celui,qui,avait
celui,qui,avait,parl�
qui,avait,parl�,le
avait,parl�,le,dernier
parl�,le,dernier,et
le,dernier,et,qui
dernier,et,qui,paraissait
et,qui,paraissait,�tre
qui,paraissait,�tre,le
paraissait,�tre,le,chef
�tre,le,chef,reprit
le,chef,reprit,d
chef,reprit,d,une
reprit,d,une,voix
d,une,voix,tra�nante
une,voix,tra�nante,la
voix,tra�nante,la,fa�on
tra�nante,la,fa�on,d
la,fa�on,d,un
fa�on,d,un,fossoyeur
d,un,fossoyeur,de
un,fossoyeur,de,shakespeare:
fossoyeur,de,shakespeare:,tu
de,shakespeare:,tu,mets
shakespeare:,tu,mets,des
tu,mets,des,lanternes
mets,des,lanternes,vertes
des,lanternes,vertes,la
lanternes,vertes,la,chambre
vertes,la,chambre,de
la,chambre,de,wellington
chambre,de,wellington,t
de,wellington,t,en
wellington,t,en,mettrais
t,en,mettrais,aussi
en,mettrais,aussi,bien
mettrais,aussi,bien,des
aussi,bien,des,rouges
bien,des,rouges,tu
des,rouges,tu,ne
rouges,tu,ne,t
tu,ne,t,y
ne,t,y,connais
t,y,connais,pas
y,connais,pas,plus
connais,pas,plus,que
pas,plus,que,moi
plus,que,moi,un
que,moi,un,silence
moi,un,silence,wellington
un,silence,wellington,c
silence,wellington,c,�tait
wellington,c,�tait,un
c,�tait,un,am�ricain
�tait,un,am�ricain,eh
un,am�ricain,eh,bien
am�ricain,eh,bien,c
eh,bien,c,est-il
bien,c,est-il,une
c,est-il,une,couleur
est-il,une,couleur,am�ricaine
une,couleur,am�ricaine,le
couleur,am�ricaine,le,vert
am�ricaine,le,vert,toi
le,vert,toi,le
vert,toi,le,com�dien
toi,le,com�dien,qui
le,com�dien,qui,as
com�dien,qui,as,voyag�
qui,as,voyag�,tu
as,voyag�,tu,devrais
voyag�,tu,devrais,savoir
tu,devrais,savoir,�a
devrais,savoir,�a,o
savoir,�a,o,l�
�a,o,l�,l�
o,l�,l�,r�pondit
l�,l�,r�pondit,le
l�,r�pondit,le,com�dien
r�pondit,le,com�dien,voyag�
le,com�dien,voyag�,oui
com�dien,voyag�,oui,j
voyag�,oui,j,ai
oui,j,ai,voyag�
j,ai,voyag�,mais
ai,voyag�,mais,je
voyag�,mais,je,n
mais,je,n,ai
je,n,ai,rien
n,ai,rien,vu
ai,rien,vu,que
rien,vu,que,veux-tu
vu,que,veux-tu,voir
que,veux-tu,voir,dans
veux-tu,voir,dans,une
voir,dans,une,roulotte
dans,une,roulotte,meaulnes
une,roulotte,meaulnes,avec
roulotte,meaulnes,avec,pr�caution
meaulnes,avec,pr�caution,regarda
avec,pr�caution,regarda,entre
pr�caution,regarda,entre,les
regarda,entre,les,rideaux
entre,les,rideaux,celui
les,rideaux,celui,qui
rideaux,celui,qui,commandait
celui,qui,commandait,la
qui,commandait,la,manoeuvre
commandait,la,manoeuvre,�tait
la,manoeuvre,�tait,un
manoeuvre,�tait,un,gros
�tait,un,gros,homme
un,gros,homme,nu-t�te
gros,homme,nu-t�te,enfonc�
homme,nu-t�te,enfonc�,dans
nu-t�te,enfonc�,dans,un
enfonc�,dans,un,�norme
dans,un,�norme,paletot
un,�norme,paletot,il
�norme,paletot,il,tenait
paletot,il,tenait,la
il,tenait,la,main
tenait,la,main,une
la,main,une,longue
main,une,longue,perche
une,longue,perche,garnie
longue,perche,garnie,de
perche,garnie,de,lanternes
garnie,de,lanternes,multicolores
de,lanternes,multicolores,et
lanternes,multicolores,et,il
multicolores,et,il,regardait
et,il,regardait,paisiblement
il,regardait,paisiblement,une
regardait,paisiblement,une,jambe
paisiblement,une,jambe,crois�e
une,jambe,crois�e,sur
jambe,crois�e,sur,l
crois�e,sur,l,autre
sur,l,autre,travailler
l,autre,travailler,son
autre,travailler,son,compagnon
travailler,son,compagnon,quant
son,compagnon,quant,au
compagnon,quant,au,com�dien
quant,au,com�dien,c
au,com�dien,c,�tait
com�dien,c,�tait,le
c,�tait,le,corps
�tait,le,corps,le
le,corps,le,plus
corps,le,plus,lamentable
le,plus,lamentable,qu
plus,lamentable,qu,on
lamentable,qu,on,puisse
qu,on,puisse,imaginer
on,puisse,imaginer,grand
puisse,imaginer,grand,maigre
imaginer,grand,maigre,grelottant
grand,maigre,grelottant,ses
maigre,grelottant,ses,yeux
grelottant,ses,yeux,glauques
ses,yeux,glauques,et
yeux,glauques,et,louches
glauques,et,louches,sa
et,louches,sa,moustache
louches,sa,moustache,retombant
sa,moustache,retombant,sur
moustache,retombant,sur,sa
retombant,sur,sa,bouche
sur,sa,bouche,�dent�e
sa,bouche,�dent�e,faisaient
bouche,�dent�e,faisaient,songer
�dent�e,faisaient,songer,la
faisaient,songer,la,face
songer,la,face,d
la,face,d,un
face,d,un,noy�
d,un,noy�,qui
un,noy�,qui,ruisselle
noy�,qui,ruisselle,sur
qui,ruisselle,sur,une
ruisselle,sur,une,dalle
sur,une,dalle,il
une,dalle,il,�tait
dalle,il,�tait,en
il,�tait,en,manches
�tait,en,manches,de
en,manches,de,chemise
manches,de,chemise,et
de,chemise,et,ses
chemise,et,ses,dents
et,ses,dents,claquaient
ses,dents,claquaient,il
dents,claquaient,il,montrait
claquaient,il,montrait,dans
il,montrait,dans,ses
montrait,dans,ses,paroles
dans,ses,paroles,et
ses,paroles,et,ses
paroles,et,ses,gestes
et,ses,gestes,le
ses,gestes,le,m�pris
gestes,le,m�pris,le
le,m�pris,le,plus
m�pris,le,plus,parfait
le,plus,parfait,pour
plus,parfait,pour,sa
parfait,pour,sa,propre
pour,sa,propre,personne
sa,propre,personne,apr�s
propre,personne,apr�s,un
personne,apr�s,un,moment
apr�s,un,moment,de
un,moment,de,r�flexion
moment,de,r�flexion,am�re
de,r�flexion,am�re,et
r�flexion,am�re,et,risible
am�re,et,risible,la
et,risible,la,fois
risible,la,fois,il
la,fois,il,s
fois,il,s,approcha
il,s,approcha,de
s,approcha,de,son
approcha,de,son,partenaire
de,son,partenaire,et
son,partenaire,et,lui
partenaire,et,lui,confia
et,lui,confia,les
lui,confia,les,deux
confia,les,deux,bras
les,deux,bras,�cart�s:
deux,bras,�cart�s:,veux-tu
bras,�cart�s:,veux-tu,que
�cart�s:,veux-tu,que,je
veux-tu,que,je,te
que,je,te,dise
je,te,dise,je
te,dise,je,ne
dise,je,ne,peux
je,ne,peux,pas
ne,peux,pas,comprendre
peux,pas,comprendre,qu
pas,comprendre,qu,on
comprendre,qu,on,soit
qu,on,soit,all�
on,soit,all�,chercher
soit,all�,chercher,des
all�,chercher,des,d�go�tants
chercher,des,d�go�tants,comme
des,d�go�tants,comme,nous
d�go�tants,comme,nous,pour
comme,nous,pour,servir
nous,pour,servir,dans
pour,servir,dans,une
servir,dans,une,f�te
dans,une,f�te,pareille
une,f�te,pareille,voil�
f�te,pareille,voil�,mon
pareille,voil�,mon,gars
voil�,mon,gars,mais
mon,gars,mais,sans
gars,mais,sans,prendre
mais,sans,prendre,garde
sans,prendre,garde,ce
prendre,garde,ce,grand
garde,ce,grand,�lan
ce,grand,�lan,du
grand,�lan,du,coeur
�lan,du,coeur,le
du,coeur,le,gros
coeur,le,gros,homme
le,gros,homme,continua
gros,homme,continua,de
homme,continua,de,regarder
continua,de,regarder,son
de,regarder,son,travail
regarder,son,travail,les
son,travail,les,jambes
travail,les,jambes,crois�es
les,jambes,crois�es,b�illa
jambes,crois�es,b�illa,renifla
crois�es,b�illa,renifla,tranquillement
b�illa,renifla,tranquillement,puis
renifla,tranquillement,puis,tournant
tranquillement,puis,tournant,le
puis,tournant,le,dos
tournant,le,dos,s
le,dos,s,en
dos,s,en,fut
s,en,fut,sa
en,fut,sa,perche
fut,sa,perche,sur
sa,perche,sur,l
perche,sur,l,�paule
sur,l,�paule,en
l,�paule,en,disant:
�paule,en,disant:,allons
en,disant:,allons,en
disant:,allons,en,route
allons,en,route,il
en,route,il,est
route,il,est,temps
il,est,temps,de
est,temps,de,s
temps,de,s,habiller
de,s,habiller,pour
s,habiller,pour,le
habiller,pour,le,d�ner
pour,le,d�ner,le
le,d�ner,le,boh�mien
d�ner,le,boh�mien,le
le,boh�mien,le,suivit
boh�mien,le,suivit,mais
le,suivit,mais,en
suivit,mais,en,passant
mais,en,passant,devant
en,passant,devant,l
passant,devant,l,alc�ve:
devant,l,alc�ve:,monsieur
l,alc�ve:,monsieur,l
alc�ve:,monsieur,l,endormi
monsieur,l,endormi,fit-il
l,endormi,fit-il,avec
endormi,fit-il,avec,des
fit-il,avec,des,r�v�rences
avec,des,r�v�rences,et
des,r�v�rences,et,des
r�v�rences,et,des,inflexions
et,des,inflexions,de
des,inflexions,de,voix
inflexions,de,voix,gouailleuses
de,voix,gouailleuses,vous
voix,gouailleuses,vous,n
gouailleuses,vous,n,avez
vous,n,avez,plus
n,avez,plus,qu
avez,plus,qu,vous
plus,qu,vous,�veiller
qu,vous,�veiller,vous
vous,�veiller,vous,habiller
�veiller,vous,habiller,en
vous,habiller,en,marquis
habiller,en,marquis,m�me
en,marquis,m�me,si
marquis,m�me,si,vous
m�me,si,vous,�tes
si,vous,�tes,un
vous,�tes,un,marmiteux
�tes,un,marmiteux,comme
un,marmiteux,comme,je
marmiteux,comme,je,suis
comme,je,suis,et
je,suis,et,vous
suis,et,vous,descendrez
et,vous,descendrez,la
vous,descendrez,la,f�te
descendrez,la,f�te,costum�e
la,f�te,costum�e,puisque
f�te,costum�e,puisque,c
costum�e,puisque,c,est
puisque,c,est,le
c,est,le,bon
est,le,bon,plaisir
le,bon,plaisir,de
bon,plaisir,de,ces
plaisir,de,ces,petits
de,ces,petits,messieurs
ces,petits,messieurs,et
petits,messieurs,et,de
messieurs,et,de,ces
et,de,ces,petites
de,ces,petites,demoiselles
ces,petites,demoiselles,il
petites,demoiselles,il,ajouta
demoiselles,il,ajouta,sur
il,ajouta,sur,le
ajouta,sur,le,ton
sur,le,ton,d
le,ton,d,un
ton,d,un,boniment
d,un,boniment,forain
un,boniment,forain,avec
boniment,forain,avec,une
forain,avec,une,derni�re
avec,une,derni�re,r�v�rence:
une,derni�re,r�v�rence:,notre
derni�re,r�v�rence:,notre,camarade
r�v�rence:,notre,camarade,maloyau
notre,camarade,maloyau,attach�
camarade,maloyau,attach�,aux
maloyau,attach�,aux,cuisines
attach�,aux,cuisines,vous
aux,cuisines,vous,pr�sentera
cuisines,vous,pr�sentera,le
vous,pr�sentera,le,personnage
pr�sentera,le,personnage,d
le,personnage,d,arlequin
personnage,d,arlequin,et
d,arlequin,et,votre
arlequin,et,votre,serviteur
et,votre,serviteur,celui
votre,serviteur,celui,du
serviteur,celui,du,grand
celui,du,grand,pierrot
du,grand,pierrot,chapitre
